No file data/CE_train_E1.h5 exists yet.
No file data/CE_test_E1.h5 exists yet.
No file data/CE_valid_E1.h5 exists yet.
Device: cuda:0
Equation: E1
Mode: train
Number of samples: 2096
Batch size: 16
Number of batches: 131
pde_250-200: 3.7069s
pde_250-100: 2.5377s
pde_250-50: 1.7290s
pde_250-40: 1.6801s
Solved indices: 0 : 15
Solved batches: 1 of 131
pde_250-200: 1.7152s
pde_250-100: 1.6676s
pde_250-50: 1.6428s
pde_250-40: 1.6595s
Solved indices: 16 : 31
Solved batches: 2 of 131
pde_250-200: 2.0427s
pde_250-100: 1.6631s
pde_250-50: 1.6503s
pde_250-40: 1.6566s
Solved indices: 32 : 47
Solved batches: 3 of 131
pde_250-200: 1.9448s
pde_250-100: 1.6639s
pde_250-50: 1.6528s
pde_250-40: 1.6492s
Solved indices: 48 : 63
Solved batches: 4 of 131
pde_250-200: 1.8191s
pde_250-100: 1.6562s
pde_250-50: 1.6442s
pde_250-40: 1.6220s
Solved indices: 64 : 79
Solved batches: 5 of 131
pde_250-200: 1.6412s
pde_250-100: 1.6557s
pde_250-50: 1.6497s
pde_250-40: 1.6356s
Solved indices: 80 : 95
Solved batches: 6 of 131
pde_250-200: 1.7202s
pde_250-100: 1.6489s
pde_250-50: 1.6333s
pde_250-40: 1.6282s
Solved indices: 96 : 111
Solved batches: 7 of 131
pde_250-200: 1.7651s
pde_250-100: 1.7037s
pde_250-50: 1.6714s
pde_250-40: 1.6714s
Solved indices: 112 : 127
Solved batches: 8 of 131
pde_250-200: 2.0906s
pde_250-100: 1.6498s
pde_250-50: 1.6429s
pde_250-40: 1.6384s
Solved indices: 128 : 143
Solved batches: 9 of 131
pde_250-200: 2.1756s
pde_250-100: 1.6431s
pde_250-50: 1.6476s
pde_250-40: 1.6530s
Solved indices: 144 : 159
Solved batches: 10 of 131
pde_250-200: 1.7884s
pde_250-100: 1.6584s
pde_250-50: 1.6481s
pde_250-40: 1.6489s
Solved indices: 160 : 175
Solved batches: 11 of 131
pde_250-200: 1.7172s
pde_250-100: 1.6554s
pde_250-50: 1.6478s
pde_250-40: 1.6683s
Solved indices: 176 : 191
Solved batches: 12 of 131
pde_250-200: 1.7381s
pde_250-100: 1.6509s
pde_250-50: 1.6288s
pde_250-40: 1.6399s
Solved indices: 192 : 207
Solved batches: 13 of 131
pde_250-200: 2.3970s
pde_250-100: 1.6507s
pde_250-50: 1.6640s
pde_250-40: 1.6793s
Solved indices: 208 : 223
Solved batches: 14 of 131
pde_250-200: 1.8595s
pde_250-100: 1.6654s
pde_250-50: 1.6466s
pde_250-40: 1.6481s
Solved indices: 224 : 239
Solved batches: 15 of 131
pde_250-200: 1.7812s
pde_250-100: 1.6454s
pde_250-50: 1.6412s
pde_250-40: 1.6441s
Solved indices: 240 : 255
Solved batches: 16 of 131
pde_250-200: 2.1086s
pde_250-100: 1.6857s
pde_250-50: 1.6562s
pde_250-40: 1.6617s
Solved indices: 256 : 271
Solved batches: 17 of 131
pde_250-200: 1.6981s
pde_250-100: 1.6617s
pde_250-50: 1.6458s
pde_250-40: 1.6522s
Solved indices: 272 : 287
Solved batches: 18 of 131
pde_250-200: 1.6837s
pde_250-100: 1.6540s
pde_250-50: 1.6460s
pde_250-40: 1.6517s
Solved indices: 288 : 303
Solved batches: 19 of 131
pde_250-200: 2.0148s
pde_250-100: 1.6897s
pde_250-50: 1.6510s
pde_250-40: 1.6603s
Solved indices: 304 : 319
Solved batches: 20 of 131
pde_250-200: 1.7431s
pde_250-100: 1.6848s
pde_250-50: 1.6770s
pde_250-40: 1.6873s
Solved indices: 320 : 335
Solved batches: 21 of 131
pde_250-200: 2.1744s
pde_250-100: 1.6538s
pde_250-50: 1.6460s
pde_250-40: 1.6410s
Solved indices: 336 : 351
Solved batches: 22 of 131
pde_250-200: 1.8225s
pde_250-100: 1.6600s
pde_250-50: 1.6192s
pde_250-40: 1.6455s
Solved indices: 352 : 367
Solved batches: 23 of 131
pde_250-200: 1.7791s
pde_250-100: 1.6481s
pde_250-50: 1.6434s
pde_250-40: 1.6435s
Solved indices: 368 : 383
Solved batches: 24 of 131
pde_250-200: 1.7025s
pde_250-100: 1.6132s
pde_250-50: 1.6361s
pde_250-40: 1.6777s
Solved indices: 384 : 399
Solved batches: 25 of 131
pde_250-200: 1.7231s
pde_250-100: 1.6879s
pde_250-50: 1.6490s
pde_250-40: 1.6347s
Solved indices: 400 : 415
Solved batches: 26 of 131
pde_250-200: 1.7278s
pde_250-100: 1.6468s
pde_250-50: 1.6378s
pde_250-40: 1.6810s
Solved indices: 416 : 431
Solved batches: 27 of 131
pde_250-200: 1.6550s
pde_250-100: 1.6642s
pde_250-50: 1.6604s
pde_250-40: 1.6567s
Solved indices: 432 : 447
Solved batches: 28 of 131
pde_250-200: 1.9093s
pde_250-100: 1.6691s
pde_250-50: 1.6457s
pde_250-40: 1.6592s
Solved indices: 448 : 463
Solved batches: 29 of 131
pde_250-200: 2.1946s
pde_250-100: 1.6851s
pde_250-50: 1.6699s
pde_250-40: 1.6482s
Solved indices: 464 : 479
Solved batches: 30 of 131
pde_250-200: 1.7958s
pde_250-100: 1.6803s
pde_250-50: 1.6504s
pde_250-40: 1.6516s
Solved indices: 480 : 495
Solved batches: 31 of 131
pde_250-200: 1.6801s
pde_250-100: 1.6510s
pde_250-50: 1.6379s
pde_250-40: 1.6491s
Solved indices: 496 : 511
Solved batches: 32 of 131
pde_250-200: 2.1691s
pde_250-100: 1.6636s
pde_250-50: 1.6541s
pde_250-40: 1.6418s
Solved indices: 512 : 527
Solved batches: 33 of 131
pde_250-200: 2.0533s
